peminatan,brand,posisi,label_sepatu
speed,nike,defender,speed_boot
control,puma,goalkeeper,power_boot
power,umbro,striker,power_boot
power,adidas,midfielder,power_boot
speed,puma,goalkeeper,speed_boot
speed,nike,defender,control_boot
control,mizuno,midfielder,control_boot
speed,umbro,goalkeeper,speed_boot
control,adidas,midfielder,control_boot
control,puma,goalkeeper,power_boot
control,nike,striker,control_boot
power,umbro,defender,control_boot
power,mizuno,defender,power_boot
speed,mizuno,goalkeeper,speed_boot
power,nike,goalkeeper,power_boot
control,adidas,defender,control_boot
control,umbro,defender,power_boot
speed,nike,midfielder,speed_boot
control,umbro,defender,control_boot
power,puma,defender,control_boot
control,puma,goalkeeper,control_boot
power,mizuno,defender,power_boot
power,adidas,striker,power_boot
control,adidas,striker,speed_boot
power,nike,midfielder,control_boot
control,mizuno,goalkeeper,control_boot
control,nike,goalkeeper,power_boot
control,umbro,striker,control_boot
speed,umbro,defender,control_boot
power,puma,goalkeeper,power_boot
control,mizuno,defender,power_boot
control,mizuno,midfielder,control_boot
power,mizuno,defender,power_boot
power,puma,goalkeeper,control_boot
control,umbro,midfielder,control_boot
power,mizuno,midfielder,control_boot
speed,mizuno,goalkeeper,speed_boot
power,nike,defender,power_boot
speed,umbro,goalkeeper,power_boot
speed,mizuno,midfielder,power_boot
speed,nike,midfielder,speed_boot
power,adidas,striker,power_boot
control,umbro,defender,power_boot
speed,mizuno,midfielder,speed_boot
control,umbro,goalkeeper,control_boot
speed,nike,goalkeeper,power_boot
speed,nike,midfielder,speed_boot
power,mizuno,goalkeeper,power_boot
speed,adidas,midfielder,speed_boot
speed,adidas,goalkeeper,control_boot
control,mizuno,midfielder,control_boot
control,mizuno,midfielder,control_boot
power,adidas,striker,power_boot
speed,mizuno,defender,control_boot
power,mizuno,defender,power_boot
power,nike,striker,power_boot
power,umbro,defender,power_boot
power,mizuno,goalkeeper,power_boot
power,nike,striker,power_boot
power,puma,striker,power_boot
power,mizuno,striker,power_boot
power,mizuno,striker,power_boot
control,adidas,defender,control_boot
power,nike,striker,speed_boot
speed,adidas,midfielder,speed_boot
power,puma,goalkeeper,power_boot
speed,nike,striker,speed_boot
speed,umbro,defender,control_boot
power,adidas,defender,power_boot
control,umbro,striker,control_boot
speed,nike,striker,speed_boot
speed,mizuno,goalkeeper,power_boot
control,adidas,goalkeeper,control_boot
control,puma,striker,speed_boot
speed,umbro,striker,speed_boot
control,nike,goalkeeper,power_boot
power,nike,goalkeeper,speed_boot
power,adidas,goalkeeper,power_boot
power,mizuno,goalkeeper,power_boot
speed,umbro,midfielder,speed_boot
control,nike,striker,control_boot
speed,mizuno,defender,speed_boot
power,adidas,goalkeeper,power_boot
power,adidas,midfielder,power_boot
speed,nike,midfielder,speed_boot
control,adidas,defender,power_boot
speed,mizuno,striker,speed_boot
speed,umbro,striker,speed_boot
power,puma,defender,power_boot
power,nike,defender,power_boot
speed,umbro,defender,control_boot
control,nike,goalkeeper,speed_boot
control,puma,defender,power_boot
speed,mizuno,goalkeeper,control_boot
power,adidas,midfielder,power_boot
control,adidas,goalkeeper,control_boot
power,umbro,midfielder,control_boot
control,puma,striker,speed_boot
speed,adidas,defender,speed_boot
speed,adidas,defender,control_boot
control,mizuno,midfielder,control_boot
power,mizuno,midfielder,control_boot
control,nike,defender,power_boot
power,adidas,defender,power_boot
power,adidas,striker,power_boot
speed,umbro,goalkeeper,control_boot
control,puma,striker,speed_boot
power,puma,striker,power_boot
speed,nike,striker,speed_boot
speed,nike,striker,speed_boot
power,mizuno,midfielder,power_boot
power,puma,striker,power_boot
speed,umbro,striker,speed_boot
power,mizuno,goalkeeper,power_boot
speed,puma,defender,control_boot
control,mizuno,defender,control_boot
speed,mizuno,defender,speed_boot
control,umbro,striker,control_boot
control,adidas,midfielder,control_boot
speed,umbro,defender,control_boot
power,umbro,midfielder,power_boot
control,nike,striker,control_boot
control,adidas,striker,control_boot
power,adidas,defender,power_boot
control,adidas,goalkeeper,power_boot
speed,umbro,defender,control_boot
speed,adidas,striker,speed_boot
speed,nike,striker,speed_boot
speed,nike,goalkeeper,speed_boot
control,puma,defender,control_boot
speed,adidas,striker,speed_boot
power,nike,midfielder,control_boot
speed,nike,defender,speed_boot
control,nike,defender,control_boot
control,puma,defender,speed_boot
power,adidas,defender,power_boot
speed,mizuno,striker,speed_boot
control,nike,defender,power_boot
control,umbro,goalkeeper,control_boot
control,mizuno,defender,control_boot
speed,nike,defender,speed_boot
control,mizuno,goalkeeper,control_boot
speed,umbro,goalkeeper,control_boot
control,adidas,striker,control_boot
power,puma,defender,power_boot
speed,adidas,midfielder,speed_boot
control,adidas,goalkeeper,power_boot
control,puma,midfielder,control_boot
power,mizuno,goalkeeper,control_boot
control,nike,goalkeeper,power_boot
speed,adidas,goalkeeper,control_boot
control,umbro,defender,power_boot
control,mizuno,striker,control_boot
control,umbro,midfielder,control_boot
power,nike,midfielder,power_boot
control,umbro,defender,power_boot
speed,mizuno,striker,speed_boot
control,nike,striker,control_boot
speed,mizuno,striker,speed_boot
control,puma,striker,control_boot
power,nike,goalkeeper,power_boot
power,adidas,striker,power_boot
speed,mizuno,midfielder,speed_boot
power,puma,midfielder,power_boot
control,umbro,goalkeeper,power_boot
control,nike,midfielder,control_boot
power,puma,goalkeeper,power_boot
control,nike,midfielder,control_boot
power,adidas,midfielder,power_boot
speed,mizuno,goalkeeper,speed_boot
control,puma,striker,speed_boot
speed,umbro,midfielder,power_boot
power,puma,striker,speed_boot
speed,nike,midfielder,control_boot
power,mizuno,defender,power_boot
power,puma,defender,power_boot
power,umbro,goalkeeper,power_boot
speed,mizuno,striker,speed_boot
speed,mizuno,midfielder,control_boot
power,mizuno,midfielder,speed_boot
speed,mizuno,defender,speed_boot
speed,puma,goalkeeper,control_boot
power,mizuno,striker,speed_boot
control,nike,striker,control_boot
control,puma,defender,power_boot
control,mizuno,midfielder,control_boot
control,mizuno,striker,control_boot
speed,mizuno,midfielder,speed_boot
control,nike,midfielder,control_boot
power,puma,midfielder,control_boot
control,nike,defender,control_boot
control,puma,goalkeeper,power_boot
speed,umbro,striker,speed_boot
speed,adidas,midfielder,speed_boot
speed,umbro,defender,speed_boot
control,umbro,goalkeeper,speed_boot
power,adidas,defender,power_boot
control,mizuno,midfielder,power_boot
speed,puma,midfielder,speed_boot
power,umbro,goalkeeper,power_boot
control,mizuno,striker,control_boot
speed,mizuno,striker,speed_boot
power,puma,goalkeeper,power_boot
control,puma,goalkeeper,control_boot
speed,puma,defender,speed_boot
control,umbro,defender,control_boot
speed,umbro,striker,speed_boot
power,umbro,striker,speed_boot
power,nike,midfielder,control_boot
speed,puma,striker,control_boot
speed,adidas,midfielder,control_boot
speed,umbro,goalkeeper,speed_boot
control,puma,midfielder,control_boot
control,puma,midfielder,control_boot
control,puma,striker,control_boot
control,puma,midfielder,control_boot
power,puma,defender,power_boot
speed,adidas,goalkeeper,power_boot
power,mizuno,midfielder,control_boot
power,nike,striker,power_boot
control,umbro,midfielder,speed_boot
power,puma,goalkeeper,power_boot
speed,mizuno,goalkeeper,power_boot
power,umbro,goalkeeper,control_boot
speed,puma,midfielder,speed_boot
control,nike,defender,control_boot
power,nike,striker,power_boot
power,nike,defender,power_boot
speed,adidas,striker,speed_boot
speed,nike,midfielder,speed_boot
control,umbro,midfielder,power_boot
control,nike,defender,speed_boot
speed,adidas,defender,control_boot
control,mizuno,striker,control_boot
power,mizuno,goalkeeper,power_boot
control,mizuno,defender,control_boot
speed,nike,striker,control_boot
speed,adidas,defender,speed_boot
speed,nike,goalkeeper,control_boot
control,umbro,striker,power_boot
power,mizuno,defender,control_boot
speed,adidas,defender,speed_boot
speed,puma,defender,control_boot
control,adidas,defender,control_boot
speed,mizuno,striker,speed_boot
speed,adidas,striker,speed_boot
speed,puma,goalkeeper,control_boot
power,mizuno,striker,power_boot
power,puma,striker,power_boot
control,umbro,goalkeeper,control_boot
control,puma,midfielder,speed_boot
speed,adidas,defender,speed_boot
control,adidas,striker,control_boot
control,adidas,striker,control_boot
power,puma,midfielder,power_boot
power,puma,midfielder,power_boot
control,mizuno,defender,control_boot
power,mizuno,striker,power_boot
power,mizuno,midfielder,power_boot
speed,nike,goalkeeper,speed_boot
power,nike,midfielder,power_boot
power,nike,striker,speed_boot
control,umbro,defender,control_boot
control,puma,goalkeeper,control_boot
power,nike,defender,power_boot
speed,adidas,goalkeeper,power_boot
speed,umbro,goalkeeper,control_boot
control,mizuno,defender,power_boot
power,puma,defender,power_boot
control,nike,defender,power_boot
control,mizuno,striker,control_boot
power,umbro,striker,power_boot
speed,puma,midfielder,speed_boot
speed,nike,striker,speed_boot
speed,umbro,midfielder,speed_boot
speed,umbro,striker,speed_boot
speed,puma,goalkeeper,control_boot
control,umbro,striker,control_boot
control,puma,midfielder,control_boot
speed,nike,striker,speed_boot
speed,mizuno,defender,control_boot
power,nike,striker,control_boot
power,adidas,goalkeeper,power_boot
power,adidas,goalkeeper,power_boot
speed,puma,defender,speed_boot
speed,adidas,midfielder,speed_boot
power,umbro,striker,power_boot
speed,mizuno,defender,speed_boot
control,nike,goalkeeper,control_boot
power,nike,midfielder,speed_boot
control,nike,midfielder,control_boot
control,adidas,midfielder,control_boot
power,nike,goalkeeper,power_boot
power,puma,striker,power_boot
power,umbro,goalkeeper,control_boot
control,adidas,defender,power_boot
speed,puma,striker,speed_boot
speed,umbro,midfielder,speed_boot
control,mizuno,midfielder,control_boot
control,adidas,striker,control_boot
power,umbro,midfielder,power_boot
speed,puma,defender,power_boot
power,umbro,defender,power_boot
power,mizuno,defender,control_boot
control,nike,goalkeeper,power_boot
control,adidas,striker,speed_boot
speed,mizuno,goalkeeper,power_boot
power,adidas,midfielder,power_boot
speed,puma,striker,speed_boot
power,umbro,midfielder,power_boot
power,adidas,goalkeeper,power_boot
speed,mizuno,midfielder,control_boot
speed,nike,goalkeeper,speed_boot
control,puma,defender,control_boot
speed,adidas,goalkeeper,speed_boot
control,umbro,midfielder,power_boot
speed,puma,defender,speed_boot
control,nike,midfielder,control_boot
control,puma,striker,speed_boot
speed,nike,midfielder,speed_boot
control,nike,midfielder,control_boot
power,mizuno,goalkeeper,power_boot
control,nike,goalkeeper,power_boot
power,adidas,striker,power_boot
speed,umbro,midfielder,speed_boot
control,adidas,goalkeeper,control_boot
power,puma,defender,control_boot
power,nike,midfielder,power_boot
control,mizuno,goalkeeper,control_boot
control,umbro,goalkeeper,control_boot
speed,umbro,goalkeeper,control_boot
power,nike,goalkeeper,control_boot
power,adidas,midfielder,power_boot
speed,nike,goalkeeper,speed_boot
speed,adidas,striker,speed_boot
power,nike,striker,power_boot
power,nike,defender,power_boot
control,puma,midfielder,control_boot
speed,umbro,striker,speed_boot
speed,adidas,midfielder,power_boot
power,puma,goalkeeper,power_boot
speed,adidas,striker,speed_boot
control,adidas,goalkeeper,control_boot
power,puma,midfielder,power_boot
control,mizuno,goalkeeper,control_boot
control,puma,defender,control_boot
control,umbro,striker,control_boot
control,nike,midfielder,control_boot
power,nike,defender,power_boot
control,nike,striker,control_boot
speed,umbro,goalkeeper,speed_boot
power,puma,defender,power_boot
power,umbro,defender,power_boot
power,puma,striker,power_boot
control,mizuno,goalkeeper,control_boot
control,mizuno,defender,control_boot
power,adidas,goalkeeper,power_boot
speed,adidas,striker,speed_boot
power,nike,midfielder,power_boot
speed,nike,defender,speed_boot
control,adidas,midfielder,control_boot
control,puma,midfielder,control_boot
speed,puma,midfielder,speed_boot
power,umbro,midfielder,power_boot
power,adidas,defender,power_boot
speed,puma,defender,speed_boot
control,adidas,midfielder,control_boot
control,puma,goalkeeper,speed_boot
speed,adidas,goalkeeper,speed_boot
speed,adidas,striker,control_boot
control,umbro,midfielder,control_boot
speed,umbro,midfielder,speed_boot
control,adidas,goalkeeper,control_boot
power,adidas,striker,power_boot
control,nike,midfielder,control_boot
power,mizuno,midfielder,control_boot
control,puma,defender,control_boot
control,mizuno,striker,control_boot
power,umbro,goalkeeper,power_boot
control,mizuno,goalkeeper,control_boot
speed,adidas,midfielder,speed_boot
speed,mizuno,defender,speed_boot
power,adidas,goalkeeper,power_boot
power,nike,defender,power_boot
speed,puma,goalkeeper,power_boot
power,puma,striker,speed_boot
speed,mizuno,goalkeeper,control_boot
speed,umbro,defender,power_boot
control,nike,defender,control_boot
control,adidas,goalkeeper,control_boot
power,umbro,striker,power_boot
control,mizuno,goalkeeper,control_boot
